"2022-11-28 10:57:09 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 18704 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:17:23 [main] INFO  c.e.e.controller.EmployeeController - list of created users: ServiceResponse(httpStatus=200 OK, responsePayload=[EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), EmployeeResponseDTO(id=2, employeeFirstName=Amarjeet, employeeLastName=Palai, employeeSalary=60000.0, email=amar@gmail.com, contactNumber=7854968753, designation=DEVOPS), EmployeeResponseDTO(id=3, employeeFirstName=Liza, employeeLastName=Sen, employeeSalary=40000.0, email=liza@gmail.com, contactNumber=2678945321, designation=DEVOPS)], errorDetails=null)
""2022-11-28 16:17:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 16:17:23 [main] INFO  c.e.e.controller.EmployeeController - user found: ServiceResponse(httpStatus=302 FOUND, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 16:17:23 [main] INFO  c.e.e.controller.EmployeeController - user update successfully: ServiceResponse(httpStatus=200 OK, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 16:17:23 [main] INFO  c.e.e.controller.EmployeeController - user deleted successfully: ServiceResponse(httpStatus=302 FOUND, responsePayload=null, errorDetails=null)
""2022-11-28 16:17:23 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:17:23 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 16:17:23 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:17:37 [main] INFO  c.e.employeeappnew.UnitTests - Starting UnitTests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 18164 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:17:37 [main] INFO  c.e.employeeappnew.UnitTests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:17:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:17:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:17:39 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:17:39 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:17:39 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:17:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 16:17:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:17:40 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:17:41 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:17:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:17:42 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:17:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:17:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:17:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 16:17:43 [main] INFO  c.e.employeeappnew.UnitTests - Started UnitTests in 6.71 seconds (JVM running for 7.933)
""2022-11-28 16:17:44 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:44 [main] INFO  c.e.e.controller.EmployeeController - list of created users: ServiceResponse(httpStatus=200 OK, responsePayload=[EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), EmployeeResponseDTO(id=2, employeeFirstName=Amarjeet, employeeLastName=Palai, employeeSalary=60000.0, email=amar@gmail.com, contactNumber=7854968753, designation=DEVOPS), EmployeeResponseDTO(id=3, employeeFirstName=Liza, employeeLastName=Sen, employeeSalary=40000.0, email=liza@gmail.com, contactNumber=2678945321, designation=DEVOPS)], errorDetails=null)
""2022-11-28 16:17:44 [main] INFO  c.e.e.controller.EmployeeController - user found: ServiceResponse(httpStatus=302 FOUND, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:44 [main] INFO  c.e.e.controller.EmployeeController - user update successfully: ServiceResponse(httpStatus=200 OK, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:17:44 [main] INFO  c.e.e.controller.EmployeeController - user deleted successfully: ServiceResponse(httpStatus=302 FOUND, responsePayload=null, errorDetails=null)
""2022-11-28 16:17:44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:17:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 16:17:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:48:38 [main] INFO  c.e.employeeappnew.UnitTests - Starting UnitTests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 16692 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:48:38 [main] INFO  c.e.employeeappnew.UnitTests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:48:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:48:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:48:39 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:48:39 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:48:39 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:48:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 16:48:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:48:40 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:48:41 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:48:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:48:41 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:48:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:48:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:48:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 16:48:43 [main] INFO  c.e.employeeappnew.UnitTests - Started UnitTests in 5.674 seconds (JVM running for 7.031)
""2022-11-28 16:48:43 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:48:43 [main] INFO  c.e.e.controller.EmployeeController - list of created users: ServiceResponse(httpStatus=200 OK, responsePayload=[EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), EmployeeResponseDTO(id=2, employeeFirstName=Amarjeet, employeeLastName=Palai, employeeSalary=60000.0, email=amar@gmail.com, contactNumber=7854968753, designation=DEVOPS), EmployeeResponseDTO(id=3, employeeFirstName=Liza, employeeLastName=Sen, employeeSalary=40000.0, email=liza@gmail.com, contactNumber=2678945321, designation=DEVOPS)], errorDetails=null)
""2022-11-28 16:48:43 [main] INFO  c.e.e.controller.EmployeeController - user found: ServiceResponse(httpStatus=302 FOUND, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:48:43 [main] INFO  c.e.e.controller.EmployeeController - user update successfully: ServiceResponse(httpStatus=200 OK, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:48:43 [main] INFO  c.e.e.controller.EmployeeController - user deleted successfully: ServiceResponse(httpStatus=302 FOUND, responsePayload=null, errorDetails=null)
""2022-11-28 16:48:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.employeeservice.employeeappnew.E2ETests], using SpringBootContextLoader
""2022-11-28 16:48:43 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.employeeservice.employeeappnew.E2ETests]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-11-28 16:48:43 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.employeeservice.employeeappnew.E2ETests]: E2ETests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-11-28 16:48:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.employeeservice.employeeappnew.EmployeeServiceEmployeeappnewApplication for test class com.employeeservice.employeeappnew.E2ETests
""2022-11-28 16:48:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
""2022-11-28 16:48:43 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a1be5cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@51e14cb6, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@715523b8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f239a76, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1ac30be4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@419c70f6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@190cc39e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4a2f1ae3, org.springframework.test.context.event.EventPublishingTestExecutionListener@48b1b469, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a887649, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15e748b5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@27ada0e8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@62fa4a88, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4b6942a0, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@64641998]
""2022-11-28 16:48:43 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 16692 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:48:43 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:48:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:48:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:48:44 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:48:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""2022-11-28 16:48:44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""2022-11-28 16:48:44 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:48:44 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:48:44 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:48:44 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:48:45 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:48:45 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:48:45 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
""2022-11-28 16:48:45 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 1.91 seconds (JVM running for 9.349)
""2022-11-28 16:48:46 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:48:46 [main] INFO  c.e.e.controller.EmployeeController - user found: ServiceResponse(httpStatus=302 FOUND, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 16:48:46 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
""2022-11-28 16:48:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
""2022-11-28 16:52:37 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 15552 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:52:37 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:52:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:52:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:52:39 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:52:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:52:40 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:52:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
